Annotation Cluster 1	Enrichment Score: 11.506629062091752
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR015880:Zinc finger, C2H2-like	32	17.97752808988764	1.4233017037597515E-12	ENSG00000146587, ENSG00000178764, ENSG00000167981, ENSG00000196466, ENSG00000121297, ENSG00000159917, ENSG00000119725, ENSG00000167384, ENSG00000196646, ENSG00000196357, ENSG00000204524, ENSG00000167637, ENSG00000197619, ENSG00000187187, ENSG00000197714, ENSG00000215421, ENSG00000178935, ENSG00000095951, ENSG00000136870, ENSG00000171448, ENSG00000186130, ENSG00000124459, ENSG00000131127, ENSG00000175105, ENSG00000172888, ENSG00000182318, ENSG00000152443, ENSG00000142556, ENSG00000213799, ENSG00000166860, ENSG00000185670, ENSG00000213096	168	762	18559	4.639170103737033	5.152367421601411E-10	5.152367421601411E-10	1.9563795028432196E-9
SMART	SM00355:ZnF_C2H2	32	17.97752808988764	4.376600396201957E-12	ENSG00000146587, ENSG00000178764, ENSG00000167981, ENSG00000196466, ENSG00000121297, ENSG00000159917, ENSG00000119725, ENSG00000167384, ENSG00000196646, ENSG00000196357, ENSG00000204524, ENSG00000167637, ENSG00000197619, ENSG00000187187, ENSG00000197714, ENSG00000215421, ENSG00000178935, ENSG00000095951, ENSG00000136870, ENSG00000171448, ENSG00000186130, ENSG00000124459, ENSG00000131127, ENSG00000175105, ENSG00000172888, ENSG00000182318, ENSG00000152443, ENSG00000142556, ENSG00000213799, ENSG00000166860, ENSG00000185670, ENSG00000213096	101	762	10057	4.181596112367142	3.5888203520073603E-10	3.5888203520073603E-10	4.6756043481366305E-9
INTERPRO	IPR007087:Zinc finger, C2H2	32	17.97752808988764	4.849298847263454E-12	ENSG00000146587, ENSG00000178764, ENSG00000167981, ENSG00000196466, ENSG00000121297, ENSG00000159917, ENSG00000119725, ENSG00000167384, ENSG00000196646, ENSG00000196357, ENSG00000204524, ENSG00000167637, ENSG00000197619, ENSG00000187187, ENSG00000197714, ENSG00000215421, ENSG00000178935, ENSG00000095951, ENSG00000136870, ENSG00000171448, ENSG00000186130, ENSG00000124459, ENSG00000131127, ENSG00000175105, ENSG00000172888, ENSG00000182318, ENSG00000152443, ENSG00000142556, ENSG00000213799, ENSG00000166860, ENSG00000185670, ENSG00000213096	168	799	18559	4.424339948745455	1.7554622200322E-9	8.777311100161E-10	6.665579199705007E-9

Annotation Cluster 2	Enrichment Score: 3.1074013400509086
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	repeat:WD 4	10	5.617977528089887	3.2117017040666384E-4	ENSG00000196981, ENSG00000083093, ENSG00000138002, ENSG00000115808, ENSG00000065183, ENSG00000038358, ENSG00000085433, ENSG00000135801, ENSG00000164338, ENSG00000115368	170	255	20063	4.6281430219146475	0.16113735683284303	0.009205175867473825	0.46731789978622373
UP_SEQ_FEATURE	repeat:WD 3	10	5.617977528089887	4.707625724318371E-4	ENSG00000196981, ENSG00000083093, ENSG00000138002, ENSG00000115808, ENSG00000065183, ENSG00000038358, ENSG00000085433, ENSG00000135801, ENSG00000164338, ENSG00000115368	170	269	20063	4.387273124863328	0.22707074799412308	0.012795816330733567	0.6842868920891476
UP_KEYWORDS	WD repeat	10	5.617977528089887	5.637407528152874E-4	ENSG00000196981, ENSG00000083093, ENSG00000138002, ENSG00000115808, ENSG00000065183, ENSG00000038358, ENSG00000085433, ENSG00000135801, ENSG00000164338, ENSG00000115368	171	281	20581	4.283157478512414	0.10967021608174021	0.014415504787634426	0.7076938614414718
